#,Monnaie,Cours,1 h,24 h,7 j,30 j,Volume sur 24 h,Offre en circulation,Offre totale,Capitalisation du marché
1,"Bitcoin
BTC","$26 152,25",0.1%,0.6%,1.5%,-2.6%,$10 696 121 689,19 401 050,21 million,$507 514 041 019
2,"Ethereum
ETH","$1 749,75",0.1%,-0.2%,-3.7%,-3.0%,$6 082 510 097,120 226 967,120 million,$210 412 221 311
3,"Tether
USDT","$1,00",-0.0%,0.0%,-0.0%,-0.0%,$18 157 604 593,83 366 513 300,"83,4 milliard",$83 372 987 553
4,"BNB
BNB","$236,41",-0.2%,-0.5%,-15.2%,-24.3%,$1 089 610 593,155 855 196,158 million,$36 857 959 326
5,"USD Coin
USDC","$1,00",0.1%,0.1%,0.1%,0.1%,$3 141 787 377,28 290 016 363,"28,3 milliard",$28 306 592 032
6,"XRP
XRP","$0,531270",0.3%,1.6%,3.8%,24.3%,$1 385 332 149,51 987 017 573,100 milliard,$27 607 416 413
7,"Lido Staked Ether
STETH","$1 748,42",0.1%,-0.2%,-3.7%,-3.0%,$18 796 045,7 190 740,"7,19 million",$12 573 560 700
8,"Cardano
ADA","$0,281183",-0.1%,-1.6%,-20.7%,-23.5%,$326 533 598,35 045 020 830,45 milliard,$9 857 710 141
9,"Dogecoin
DOGE","$0,061868999900",-0.0%,0.2%,-7.2%,-14.2%,$222 434 483,139 748 976 384,140 milliard,$8 649 833 245
10,"TRON
TRX","$0,071820920177",0.0%,2.0%,-9.2%,3.4%,$281 354 285,90 096 737 528,"90,1 milliard",$6 473 822 086
11,"Solana
SOL","$15,46",0.4%,-0.6%,-23.0%,-26.7%,$373 818 939,398 977 679,550 million,$6 171 748 161
12,"Polygon
MATIC","$0,647205",0.2%,-0.2%,-21.9%,-24.4%,$345 545 099,9 289 469 069,10 milliard,$6 010 981 992
13,"Polkadot
DOT","$4,63",0.1%,2.1%,-8.8%,-13.7%,$111 731 962,1 242 350 348,"1,32 milliard",$5 758 607 055
14,"Litecoin
LTC","$78,45",-0.2%,0.9%,-10.7%,-3.1%,$390 810 448,73 134 946,84 million,$5 738 646 684
15,"Binance USD
BUSD","$1,00",0.0%,0.1%,0.1%,-0.0%,$1 935 686 082,4 621 559 411,"4,62 milliard",$4 624 118 193
16,"Dai
DAI","$0,999858",0.1%,0.0%,0.1%,-0.1%,$125 563 909,4 511 170 467,"4,51 milliard",$4 510 528 736
17,"Wrapped Bitcoin
WBTC","$26 141,44",0.2%,0.4%,1.4%,-2.8%,$127 000 658,156 748,157 millier,$4 097 917 418
18,"Avalanche
AVAX","$11,78",0.1%,2.1%,-16.4%,-21.5%,$133 234 911,344 911 485,432 million,$4 064 812 113
19,"Shiba Inu
SHIB","$0,000006773579",0.5%,1.8%,-15.8%,-23.5%,$92 867 392,589 340 167 076 608,1 million de milliards,$3 992 123 117
20,"LEO Token
LEO","$3,52",0.6%,0.5%,0.0%,-1.8%,$526 660,930 121 547,985 million,$3 279 721 540
21,"Uniswap
UNI","$4,34",0.4%,4.2%,-8.8%,-15.7%,$61 583 653,753 766 667,1 milliard,$3 270 032 803
22,"Chainlink
LINK","$5,24",0.2%,1.2%,-14.5%,-19.8%,$119 140 712,517 099 971,1 milliard,$2 709 762 390
23,"Cosmos Hub
ATOM","$8,73",0.1%,0.6%,-12.5%,-20.4%,$88 367 965,292 586 164,∞,$2 557 188 083
24,"Monero
XMR","$139,63",0.0%,0.3%,-1.9%,-8.8%,$101 664 698,18 147 820,∞,$2 535 311 683
25,"OKB
OKB","$40,13",0.2%,1.6%,-10.4%,-10.6%,$5 953 709,60 000 000,236 million,$2 407 844 019
26,"Toncoin
TON","$1,52",0.2%,1.1%,-8.8%,-19.7%,$3 685 509,1 473 591 411,"5,06 milliard",$2 244 021 982
27,"Stellar
XLM","$0,083118185316",0.0%,-0.3%,-5.3%,-6.4%,$42 650 633,26 888 617 149,50 milliard,$2 235 459 477
28,"Ethereum Classic
ETC","$15,28",0.0%,1.0%,-11.0%,-16.0%,$76 387 886,141 445 634,211 million,$2 162 502 535
29,"Bitcoin Cash
BCH","$104,98",0.1%,1.7%,-4.0%,-7.9%,$50 690 084,19 418 300,21 million,$2 039 782 951
30,"TrueUSD
TUSD","$0,998808",0.1%,-0.0%,-0.1%,-0.1%,$1 596 839 708,2 041 446 767,"2,04 milliard",$2 039 179 650
31,"Internet Computer
ICP","$3,77",-0.7%,2.9%,-13.0%,-26.8%,$19 811 821,436 525 765,499 million,$1 647 622 401
32,"Lido DAO
LDO","$1,81",-0.2%,-2.5%,-19.0%,-6.1%,$36 714 593,879 591 496,1 milliard,$1 589 154 381
33,"Filecoin
FIL","$3,63",-0.2%,5.3%,-14.3%,-17.8%,$133 842 133,429 115 949,"1,96 milliard",$1 560 688 652
34,"Quant
QNT","$101,90",-0.5%,0.9%,-8.3%,-4.5%,$23 552 149,14 544 176,"14,6 million",$1 482 567 062
35,"Hedera
HBAR","$0,046346590088",0.1%,3.7%,-5.8%,-11.2%,$22 970 697,31 627 399 939,50 milliard,$1 465 714 273
36,"Cronos
CRO","$0,053536947650",-0.0%,-2.5%,-8.3%,-15.0%,$5 470 775,26 106 589 245,30 milliard,$1 398 111 359
37,"Aptos
APT","$6,35",-0.1%,-0.4%,-21.2%,-24.1%,$75 597 957,205 713 249,"1,04 milliard",$1 306 837 449
38,"Arbitrum
ARB","$1,01",-0.2%,1.8%,-11.6%,-14.2%,$199 782 599,1 275 000 000,10 milliard,$1 284 924 347
39,"VeChain
VET","$0,016254051874",0.1%,1.9%,-12.4%,-15.7%,$38 957 226,72 714 516 834,86 milliard,$1 182 919 933
40,"NEAR Protocol
NEAR","$1,22",-0.2%,0.3%,-19.2%,-27.1%,$55 569 611,916 000 354,1 milliard,$1 112 969 137
41,"Pax Dollar
USDP","$1,00",0.1%,0.2%,0.1%,0.1%,$4 967 129,1 006 573 588,"1,01 milliard",$1 007 079 548
42,"Frax
FRAX","$0,999483",0.1%,-0.0%,0.2%,-0.2%,$11 861 648,1 004 141 409,1 milliard,$1 003 708 905
43,"The Graph
GRT","$0,099953217404",0.1%,-0.4%,-14.5%,-14.7%,$34 751 191,9 009 591 852,10 milliard,$901 205 899
44,"ApeCoin
APE","$2,27",0.5%,-1.8%,-26.2%,-30.9%,$106 087 941,368 593 750,1 milliard,$837 585 648
45,"Algorand
ALGO","$0,115257",-0.2%,2.8%,-16.3%,-30.1%,$41 261 692,7 249 366 185,"7,63 milliard",$835 991 047
46,"Rocket Pool ETH
RETH","$1 878,93",0.0%,-0.2%,-3.6%,-2.8%,$2 875 562,441 172,441 millier,$828 998 288
47,"Rocket Pool
RPL","$41,39",0.1%,1.2%,-12.3%,-17.1%,$5 153 664,19 474 470,"19,5 million",$805 833 354
48,"MultiversX
EGLD","$31,01",-0.0%,2.9%,-15.3%,-19.7%,$14 335 994,25 551 072,"25,6 million",$793 824 530
49,"Aave
AAVE","$54,65",0.2%,3.0%,-9.4%,-12.6%,$43 242 616,14 426 048,16 million,$788 055 993
50,"EOS
EOS","$0,684229",-0.0%,0.2%,-19.3%,-21.9%,$98 250 377,1 108 998 347,∞,$759 384 413
51,"Stacks
STX","$0,548593",-0.2%,4.2%,-0.5%,-13.0%,$32 992 067,1 384 048 265,"1,82 milliard",$758 428 703
52,"Optimism
OP","$1,15",0.0%,1.0%,-18.6%,-30.1%,$104 035 091,644 594 782,"4,29 milliard",$742 424 108
53,"Fantom
FTM","$0,262961",0.6%,6.9%,-10.4%,-29.1%,$131 849 889,2 793 649 313,"3,18 milliard",$735 082 328
54,"USDD
USDD","$0,998252",-0.0%,-0.1%,-0.1%,-0.1%,$13 644 165,733 660 399,∞,$732 476 718
55,"The Sandbox
SAND","$0,394178",-0.1%,0.9%,-24.0%,-21.7%,$84 012 423,1 853 581 926,3 milliard,$730 983 310
56,"Render
RNDR","$1,98",-0.2%,1.0%,-17.4%,8.0%,$58 968 328,366 386 312,531 million,$724 750 206
57,"Tezos
XTZ","$0,732399",-0.4%,2.1%,-14.2%,-17.4%,$15 663 747,933 311 128,∞,$683 836 313
58,"WhiteBIT Token
WBT","$4,69",0.0%,0.6%,-1.6%,1.2%,$4 515 886,144 118 517,372 million,$675 779 408
59,"Bitget Token
BGB","$0,473120",-0.1%,-1.0%,-0.1%,0.5%,$16 734 475,1 400 001 000,2 milliard,$662 793 981
60,"Theta Network
THETA","$0,657502",-0.3%,1.0%,-16.2%,-27.4%,$8 723 503,1 000 000 000,1 milliard,$658 083 844
61,"Decentraland
MANA","$0,348746",0.1%,1.0%,-23.8%,-23.7%,$45 316 568,1 824 339 991,"2,19 milliard",$636 522 626
62,"ImmutableX
IMX","$0,631588",-0.4%,3.2%,-13.9%,-16.5%,$16 554 278,998 882 827,2 milliard,$631 424 405
63,"BitDAO
BIT","$0,429674",-0.0%,1.5%,-11.4%,-11.4%,$2 801 121,1 453 909 315,"9,61 milliard",$624 760 320
64,"Radix
XRD","$0,061103666719",-0.2%,-0.2%,-7.2%,-15.3%,$2 245 103,10 190 256 525,"12,6 milliard",$622 838 090
65,"KuCoin
KCS","$6,13",0.0%,2.9%,-13.8%,-20.0%,$1 443 524,96 833 502,144 million,$593 411 115
66,"Axie Infinity
AXS","$5,06",0.1%,1.9%,-23.7%,-25.1%,$46 746 814,115 661 359,270 million,$586 404 681
67,"Synthetix Network
SNX","$1,83",0.4%,-2.8%,-19.2%,-9.7%,$27 174 236,318 877 448,320 million,$584 393 652
68,"Maker
MKR","$639,94",-0.0%,3.5%,-0.4%,1.8%,$15 660 791,901 311,978 millier,$577 139 315
69,"Gate
GT","$4,10",-0.0%,1.7%,2.1%,-16.7%,$468 683,139 018 905,300 million,$569 861 857
70,"Gemini Dollar
GUSD","$1,00",0.1%,0.1%,0.1%,0.1%,$3 212 019,568 678 602,569 million,$569 520 808
71,"Terra
LUNC","$0,000097205391",-1.0%,11.0%,10.1%,7.5%,$63 418 724,5 841 607 920 478,"6,85 billion",$567 697 276
72,"NEO
NEO","$7,92",-0.1%,2.3%,-15.8%,-12.6%,$22 529 753,70 530 000,100 million,$558 948 332
73,"Curve DAO
CRV","$0,654623",0.7%,-0.5%,-15.9%,-18.7%,$51 286 809,852 188 484,"1,96 milliard",$558 199 949
74,"GALA
GALA","$0,022301912412",0.1%,2.3%,-17.1%,-25.2%,$56 819 808,24 054 153 829,"24,1 milliard",$537 365 767
75,"Flow
FLOW","$0,501607",-0.0%,-0.0%,-24.7%,-33.4%,$21 950 830,1 036 200 000,"1,44 milliard",$519 902 090
76,"BitTorrent
BTT","$0,000000536252",-0.5%,-0.1%,-0.7%,-10.6%,$13 340 394,951 421 714 286 000,990 billion,$510 505 495
77,"PAX Gold
PAXG","$1 933,85",-0.1%,0.4%,0.2%,-4.2%,$8 074 731,257 858,258 millier,$498 906 247
78,"Bitcoin SV
BSV","$25,63",-0.0%,1.1%,-16.0%,-28.6%,$14 097 480,19 266 077,21 million,$493 717 445
79,"Tether Gold
XAUT","$1 962,20",-0.1%,-0.2%,0.1%,-2.5%,$7 180 960,246 524,247 millier,$483 808 337
80,"Klaytn
KLAY","$0,154529",0.7%,1.0%,-12.0%,-16.4%,$13 744 982,3 100 989 406,∞,$479 170 183
81,"Injective
INJ","$5,89",0.3%,0.2%,-17.8%,-3.0%,$33 433 649,80 005 555,100 million,$471 031 718
82,"Kava
KAVA","$0,804692",0.4%,-0.3%,-28.3%,-17.7%,$15 645 928,568 769 960,569 million,$457 962 252
83,"XDC Network
XDC","$0,032925518671",0.2%,-2.4%,1.1%,-2.1%,$3 035 095,13 842 557 933,"37,8 milliard",$455 884 251
84,"Tokenize Xchange
TKX","$5,68",-0.1%,0.8%,-7.8%,-10.9%,$8 319 418,79 996 000,100 million,$454 619 403
85,"Casper Network
CSPR","$0,039624281310",-0.2%,-5.3%,-6.7%,-21.1%,$4 022 756,11 098 738 889,"11,8 milliard",$440 079 941
86,"IOTA
MIOTA","$0,158193",0.1%,0.0%,-12.6%,-10.9%,$8 537 784,2 779 530 283,"2,78 milliard",$439 809 651
87,"cETH
CETH","$35,13",-0.2%,0.0%,-3.7%,-3.1%,"$47,98",12 429 166,"12,4 million",$436 606 627
88,"Huobi
HT","$2,64",-0.3%,1.0%,-8.0%,-11.7%,$20 634 275,162 336 522,204 million,$429 455 429
89,"cUSDC
CUSDC","$0,022886973795",-0.0%,-0.1%,0.1%,0.2%,"$2,90",18 138 499 918,"18,1 milliard",$415 135 372
90,"GMX
GMX","$46,03",0.5%,6.3%,-12.6%,-25.2%,$20 293 296,8 785 018,"8,79 million",$405 135 164
91,"eCash
XEC","$0,000020467811",0.0%,0.3%,-11.8%,-26.3%,$2 111 783,19 413 673 423 293,21 billion,$395 975 319
92,"Frax Ether
FRXETH","$1 747,23",0.0%,-0.2%,-3.8%,-3.1%,$4 772 442,225 354,225 millier,$394 111 993
93,"Conflux
CFX","$0,187573",-0.6%,1.4%,-18.4%,-26.4%,$49 720 181,2 097 547 687,"5,28 milliard",$393 700 680
94,"Pepe
PEPE","$0,000000927482",0.2%,-0.7%,-8.1%,-51.0%,$84 755 200,420 690 000 000 000,421 billion,$390 686 407
95,"Mina Protocol
MINA","$0,415709",-0.2%,-0.3%,-17.3%,-26.1%,$16 219 004,916 623 198,"1,04 milliard",$381 366 960
96,"Sui
SUI","$0,717455",0.4%,7.0%,-11.6%,-36.5%,$322 139 081,528 273 718,10 milliard,$379 066 880
97,"Frax Share
FXS","$5,08",0.6%,0.9%,-18.6%,-23.4%,$9 362 279,72 395 009,"99,7 million",$367 844 266
98,"Chiliz
CHZ","$0,068014878504",-0.1%,0.2%,-28.0%,-36.5%,$34 068 707,5 344 064 580,"8,89 milliard",$363 858 002
99,"NEXO
NEXO","$0,621342",-0.2%,0.5%,-3.1%,-6.4%,$4 178 880,560 000 010,1 milliard,$348 309 319
100,"Arweave
AR","$5,18",-0.0%,0.7%,-17.5%,-20.8%,$6 900 138,65 454 186,"65,5 million",$340 088 905
101,"Nexus Mutual
NXM","$49,59",-0.0%,-0.1%,-3.5%,-1.2%,"$13 520,53",6 759 350,"6,76 million",$335 175 415
102,"tomiNet
TOMI","$5,02",-0.9%,-0.5%,-9.5%,39.9%,$30 278 370,66 146 338,113 million,$331 740 293
103,"Dash
DASH","$29,18",0.2%,0.8%,-25.4%,-28.3%,$38 408 416,11 320 443,"18,9 million",$330 487 531
104,"Trust Wallet
TWT","$0,754356",0.2%,2.3%,-21.9%,-32.6%,$15 900 458,416 649 900,1 milliard,$314 235 170
105,"Mask Network
MASK","$3,67",-0.2%,0.6%,-9.8%,-3.1%,$37 470 425,82 112 500,100 million,$301 226 741
106,"Kaspa
KAS","$0,016453622772",0.4%,7.4%,16.4%,-20.6%,$7 553 959,17 982 152 269,18 milliard,$296 050 841
107,"Zilliqa
ZIL","$0,017679962205",-0.1%,0.9%,-17.5%,-25.3%,$18 659 482,16 592 964 730,"17,6 milliard",$293 604 686
108,"WOO Network
WOO","$0,170128",0.1%,-3.9%,-21.0%,-24.6%,$14 233 910,1 706 191 318,"2,25 milliard",$290 392 387
109,"PancakeSwap
CAKE","$1,38",-0.3%,0.3%,-12.3%,-25.3%,$33 113 856,203 991 273,387 million,$282 561 206
110,"Osmosis
OSMO","$0,472722",0.0%,-0.4%,-12.3%,-25.6%,$7 445 257,596 144 244,325 million,$282 033 937
111,"Gnosis
GNO","$108,84",0.4%,-1.3%,-2.6%,-3.6%,$1 562 126,2 589 589,3 million,$281 995 026
112,"Liquity USD
LUSD","$1,01",0.4%,0.2%,0.4%,-0.1%,$8 705 249,279 630 098,280 million,$281 975 705
113,"SafeMoon [OLD]
SAFEMOON","$0,000000004888",-0.6%,2.1%,-15.2%,-24.0%,"$4,92",0,1 million de milliards,$277 800 683
114,"CyberHarbor
CHT","$8,36",0.1%,0.5%,91.0%,289.5%,$585 364,32 837 002,1 milliard,$274 661 342
115,"Flare
FLR","$0,016380018929",0.2%,-3.2%,-22.1%,-41.5%,$5 190 052,16 611 752 797,101 milliard,$272 089 795
116,"MX
MX","$2,72",0.3%,0.9%,-13.7%,-1.2%,$600 560,100 000 000,∞,$271 731 058
117,"Convex Finance
CVX","$3,48",0.2%,0.3%,-11.1%,-24.4%,$2 614 569,77 997 717,"98,4 million",$271 287 002
118,"Loopring
LRC","$0,215901",-0.1%,1.4%,-16.7%,-24.6%,$15 407 679,1 245 991 469,"1,37 milliard",$269 022 461
119,"cDAI
CDAI","$0,022271962726",0.2%,-0.1%,0.1%,0.0%,"$372,91",11 767 340 081,"11,8 milliard",$262 081 760
120,"dYdX
DYDX","$1,62",-0.3%,3.6%,-17.7%,-24.5%,$51 411 673,161 686 159,1 milliard,$261 894 688
121,"THORChain
RUNE","$0,868397",0.6%,-1.9%,-20.1%,-27.0%,$35 962 870,300 700 561,500 million,$261 202 008
122,"Staked Frax Ether
SFRXETH","$1 823,55",-0.0%,-0.3%,-3.8%,-2.5%,$1 434 313,142 670,143 millier,$260 187 472
123,"Enjin Coin
ENJ","$0,259741",-0.1%,2.0%,-18.6%,-22.6%,$12 523 186,1 000 000 000,1 milliard,$259 914 636
124,"1inch
1INCH","$0,272876",0.2%,-0.7%,-16.2%,-33.8%,$14 314 624,950 492 440,"1,5 milliard",$259 393 542
125,"Beldex
BDX","$0,048413782270",0.1%,2.7%,9.9%,9.8%,$4 459 644,5 328 879 147,"9,92 milliard",$257 838 356
126,"OKT Chain
OKT","$14,41",-0.0%,0.1%,-10.4%,-15.8%,$278 297,17 847 480,"17,8 million",$257 368 502
127,"SingularityNET
AGIX","$0,210434",-0.2%,3.1%,-19.9%,-14.9%,$37 374 070,1 220 631 811,"1,29 milliard",$256 899 762
128,"Basic Attention
BAT","$0,171075",0.1%,1.0%,-14.6%,-19.7%,$11 898 865,1 489 153 271,"1,5 milliard",$254 788 335
129,"FLEX Coin
FLEX","$2,49",-1.2%,-9.8%,77.2%,239.4%,"$65 709,82",98 664 947,"98,7 million",$248 432 592
130,"NEM
XEM","$0,027383830206",1.0%,4.2%,-9.4%,-15.4%,$6 612 963,8 999 999 999,9 milliard,$246 441 857
131,"Illuvium
ILV","$44,73",-0.3%,-1.2%,-12.2%,-0.4%,$3 381 027,5 420 088,"9,63 million",$242 400 339
132,"Chia
XCH","$31,71",0.0%,0.3%,-3.2%,-13.9%,$1 765 246,7 597 906,"28,6 million",$241 090 650
133,"DeFiChain
DFI","$0,330369",-0.0%,0.3%,-0.9%,-9.8%,$3 649 566,712 439 920,"1,2 milliard",$235 536 667
134,"Huobi BTC
HBTC","$26 167,32",-0.3%,1.1%,1.2%,-3.6%,"$11 127,72",8 969,"8,97 millier",$235 213 551
135,"Oasis Network
ROSE","$0,045583480029",-0.6%,3.5%,-15.3%,-13.2%,$20 091 806,5 029 357 184,10 milliard,$229 814 848
136,"Escoin
ELG","$2,85",0.1%,2.6%,0.4%,0.9%,$384 825,0,250 million,$228 752 259
137,"Holo
HOT","$0,001269453201",-0.0%,1.4%,-15.8%,-24.6%,$7 091 754,177 619 433 541,178 milliard,$225 586 580
138,"Qtum
QTUM","$2,15",-0.2%,1.5%,-12.4%,-15.7%,$12 861 568,104 696 122,108 million,$224 663 397
139,"Euro Tether
EURT","$1,08",-0.1%,0.3%,0.9%,-0.4%,$1 557 379,205 998 830,400 million,$222 630 284
140,"FLOKI
FLOKI","$0,000022252557",-0.0%,2.2%,-20.6%,-37.5%,$13 401 645,9 944 741 613 068,10 billion,$221 272 062
141,"Aleph Zero
AZERO","$0,955670",0.0%,0.8%,-6.3%,-20.6%,$993 812,231 354 502,334 million,$221 028 613
142,"Baby Doge Coin
BABYDOGE","$0,000000001397",0.5%,2.4%,-16.4%,-30.6%,$1 277 037,156 124 856 092 293 492,420 million de milliards,$217 908 819
143,"Zcash
ZEC","$25,46",-0.4%,3.3%,-13.9%,-22.0%,$22 150 765,8 470 822,21 million,$215 626 422
144,"Celo
CELO","$0,423612",-0.2%,-1.1%,-12.0%,-19.5%,$5 820 820,501 730 705,1 milliard,$212 964 283
145,"FINSCHIA
FNSA","$30,43",0.1%,2.0%,-13.8%,-17.5%,"$10 836,59",6 891 493,"6,89 million",$209 617 232
146,"Theta Fuel
TFUEL","$0,032989731112",-0.5%,-0.6%,-15.8%,-24.0%,$2 737 877,6 171 321 610,"6,17 milliard",$203 642 406
147,"Bitcoin Gold
BTG","$11,54",0.5%,1.0%,-6.7%,-13.9%,$916 993,17 513 924,21 million,$202 383 408
148,"Ronin
RON","$0,907010",0.1%,0.7%,-14.2%,-4.2%,$1 470 473,222 313 959,1 milliard,$201 659 680
149,"Kusama
KSM","$22,43",-0.9%,1.3%,-14.3%,-11.2%,$7 652 596,8 980 098,10 million,$201 592 511
