#,Monnaie,Cours,1 h,24 h,7 j,30 j,Volume sur 24 h,Offre en circulation,Offre totale,Capitalisation du marché
150,"Ravencoin
RVN","$0,016791152828",0.3%,3.0%,-12.3%,-18.6%,$6 594 174,11 907 968 089,"11,9 milliard",$199 981 175
151,"Fetch.ai
FET","$0,190188",-0.2%,0.5%,-21.4%,-22.5%,$36 646 642,1 043 462 805,"1,15 milliard",$198 554 607
152,"Ethereum Name Service
ENS","$7,61",0.0%,-0.4%,-17.7%,-26.3%,$13 774 695,25 783 233,100 million,$196 107 087
153,"Olympus
OHM","$10,58",0.0%,-0.4%,0.7%,1.1%,$376 404,18 355 820,"26,6 million",$194 203 470
154,"SXP
SXP","$0,336826",0.1%,5.2%,-17.5%,-21.2%,$42 177 350,567 589 506,568 million,$190 927 295
155,"Compound
COMP","$27,70",-0.5%,3.8%,-16.8%,-19.9%,$17 032 840,6 856 086,10 million,$190 205 141
156,"STEPN
GMT","$0,196779",-0.1%,2.2%,-18.0%,-26.6%,$22 238 771,949 922 497,"5,48 milliard",$187 013 466
157,"Decred
DCR","$12,44",-0.1%,0.9%,-10.7%,-28.2%,$441 493,15 016 239,21 million,$186 852 267
158,"Balancer
BAL","$4,47",-0.4%,-0.5%,-9.7%,-20.0%,$2 547 154,41 550 535,"57,5 million",$185 710 298
159,"yearn.finance
YFI","$5 609,31",0.0%,3.1%,-7.1%,-17.1%,$14 471 105,33 016,"36,7 millier",$185 256 458
160,"Convex CRV
CVXCRV","$0,629375",-0.0%,0.1%,-14.8%,-14.3%,$102 530,292 841 801,293 million,$184 807 081
161,"JUST
JST","$0,020648658582",-0.1%,1.9%,-11.8%,-11.5%,$10 255 499,8 902 080 000,"9,9 milliard",$183 865 953
162,"Audius
AUDIO","$0,173775",-0.2%,1.8%,-20.2%,-26.8%,$5 206 017,1 051 967 676,"1,17 milliard",$182 966 028
163,"cUSDT
CUSDT","$0,018819671414",-,-,-,-,-,9 649 521 700,"9,65 milliard",$181 600 828
164,"ICON
ICX","$0,188524",-0.1%,1.1%,-15.0%,-24.6%,$3 675 818,959 370 093,970 million,$180 915 599
165,"Helium
HNT","$1,26",0.5%,-2.3%,-11.7%,-6.0%,$65 403 928,143 934 821,223 million,$179 236 728
166,"Terra
LUNA","$0,617613",-0.4%,2.3%,-20.6%,-34.2%,$31 383 527,290 195 571,"1,08 milliard",$179 232 450
167,"Krypton DAO
KRD","$1,75",3.3%,-2.3%,-24.3%,-14.9%,"$28 188,20",102 457 125,10 milliard,$179 211 574
168,"WEMIX
WEMIX","$0,687432",6.2%,16.6%,-7.0%,-17.7%,$4 916 837,253 346 073,967 million,$174 089 063
169,"Alchemix USD
ALUSD","$1,00",0.1%,0.0%,0.3%,0.1%,"$11 033,14",171 636 683,172 million,$171 690 262
170,"Golem
GLM","$0,170548",-0.4%,0.6%,-11.4%,-21.8%,$1 488 340,1 000 000 000,1 milliard,$170 762 986
171,"Astar
ASTR","$0,038118736753",0.1%,3.2%,-13.8%,-25.8%,$3 276 310,4 429 332 340,"7,98 milliard",$168 545 254
172,"JasmyCoin
JASMY","$0,003516341145",-0.1%,2.3%,-18.9%,-28.6%,$19 106 526,47 569 999 999,50 milliard,$167 410 021
173,"IoTeX
IOTX","$0,017704115931",0.3%,2.4%,-21.5%,-17.3%,$3 959 155,9 446 707 447,"9,5 milliard",$167 356 011
174,"Ankr Network
ANKR","$0,020412470075",-0.2%,0.7%,-15.1%,-20.1%,$11 973 781,8 162 899 378,10 milliard,$166 696 238
175,"EthereumPoW
ETHW","$1,51",0.2%,1.9%,-13.1%,-26.0%,$9 836 089,107 818 943,108 million,$162 725 282
176,"Bone ShibaSwap
BONE","$0,705684",-0.4%,2.2%,-6.0%,-11.2%,$4 045 106,229 923 351,230 million,$162 578 270
177,"BTSE Token
BTSE","$1,00",0.1%,-16.2%,-38.8%,-50.4%,$1 819 438,162 061 501,200 million,$162 400 262
178,"ECOMI
OMI","$0,000583960891",-0.1%,1.2%,-8.1%,-5.0%,$626 423,270 208 414 532,311 milliard,$157 818 435
179,"Blur
BLUR","$0,316906",-0.8%,-1.8%,-26.9%,-34.4%,$29 866 709,495 096 556,3 milliard,$156 995 510
180,"Magic
MAGIC","$0,708054",-0.2%,2.8%,-19.1%,-16.0%,$22 155 486,216 764 726,340 million,$153 526 118
181,"Gains Farm
GFARM2","$4 209,38",,-1.1%,-6.8%,-12.0%,"$1 358,99",35 833,"35,8 millier",$150 834 570
182,"Bitcoin Avalanche Bridged (BTC.b)
BTC.B","$26 305,09",-0.1%,1.0%,2.1%,-2.4%,$5 566 793,5 696,"5,7 millier",$149 958 074
183,"0x Protocol
ZRX","$0,176039",0.1%,0.8%,-13.8%,-19.6%,$9 761 236,847 496 055,1 milliard,$149 231 192
184,"Ontology
ONT","$0,166815",0.1%,2.3%,-18.6%,-16.4%,$8 009 838,885 082 857,1 milliard,$147 684 347
185,"Moonbeam
GLMR","$0,223129",-0.0%,-2.1%,-15.1%,-23.5%,$3 357 844,660 486 123,"1,07 milliard",$147 425 700
186,"TomoChain
TOMO","$1,52",0.8%,2.0%,19.0%,64.7%,$38 349 641,96 487 500,100 million,$147 014 161
187,"WAX
WAXP","$0,043239977452",-0.2%,1.2%,-12.2%,-22.5%,$2 049 520,3 315 182 540,"3,77 milliard",$143 366 842
188,"Siacoin
SC","$0,002768840187",-0.1%,-1.9%,-8.0%,-19.0%,$5 887 559,51 477 015 000,-,$142 615 774
189,"IOST
IOST","$0,007616957821",0.3%,1.3%,-12.7%,-18.6%,$4 809 532,18 708 894 189,"18,7 milliard",$142 433 648
190,"DAO Maker
DAO","$0,832991",0.5%,2.0%,-15.3%,-41.1%,$874 715,167 102 000,278 million,$139 199 544
191,"Waves
WAVES","$1,39",0.5%,0.8%,-13.3%,-10.9%,$14 747 821,100 000 000,100 million,$138 608 488
192,"sETH2
SETH2","$1 737,24",0.0%,-0.1%,-4.2%,-3.1%,$268 011,78 866,"78,9 millier",$137 008 660
193,"Ocean Protocol
OCEAN","$0,310620",-0.6%,4.8%,-12.0%,-7.6%,$15 540 990,434 026 837,"1,41 milliard",$134 796 606
194,"Harmony
ONE","$0,010936628107",-0.6%,0.6%,-16.7%,-32.9%,$12 985 558,12 305 426 115,"13,2 milliard",$134 621 906
195,"STASIS EURO
EURS","$1,07",0.1%,-0.2%,0.6%,-1.0%,$1 753 588,124 125 940,124 million,$133 253 313
196,"SafePal
SFP","$0,358564",0.1%,0.2%,-8.3%,-9.0%,$2 758 167,369 791 669,500 million,$132 612 327
197,"Kadena
KDA","$0,562782",0.2%,1.4%,-14.9%,-29.5%,$2 565 040,234 959 337,1 milliard,$132 192 609
198,"Tribe
TRIBE","$0,289411",-0.3%,2.4%,2.0%,0.6%,"$72 748,23",455 015 531,1 milliard,$131 886 493
199,"Open Campus
EDU","$0,792245",0.4%,0.6%,-20.0%,-29.5%,$32 157 176,166 197 917,1 milliard,$131 802 403
200,"BORA
BORA","$0,132482",0.0%,1.3%,-8.6%,-14.6%,$856 545,993 750 000,"1,21 milliard",$131 662 492
201,"Band Protocol
BAND","$1,03",-0.2%,-0.8%,-21.4%,-27.7%,$7 785 867,126 540 864,135 million,$130 261 893
202,"Flux
FLUX","$0,426234",-0.0%,3.7%,-11.5%,-13.6%,$6 769 618,297 668 993,440 million,$126 911 883
203,"aelf
ELF","$0,272171",-0.1%,0.7%,-6.8%,-3.4%,$3 274 391,461 329 999,880 million,$125 554 924
204,"Blox
CDT","$0,184813",-12.6%,-14.3%,-8.6%,-26.1%,$127 106,674 579 184,1 milliard,$124 670 770
205,"Wrapped Beacon ETH
WBETH","$1 752,02",-0.4%,-0.2%,-3.5%,-2.9%,$493 659,70 938,"70,9 millier",$124 334 299
206,"Biconomy
BICO","$0,222224",0.1%,2.9%,-13.6%,-28.5%,$1 126 806,556 461 300,1 milliard,$123 705 499
207,"Bitkub Coin
KUB","$1,39",0.5%,1.7%,-7.0%,-10.6%,$276 279,88 850 000,110 million,$123 102 101
208,"LUKSO
LYXE","$7,86",-0.0%,-0.3%,-17.7%,-41.9%,$1 457 848,15 575 916,100 million,$122 428 010
209,"Aragon
ANT","$3,05",0.6%,-2.8%,-9.7%,-1.0%,$7 006 785,40 030 795,"43,2 million",$122 164 706
210,"Gains Network
GNS","$3,92",0.3%,-0.5%,-10.1%,-20.4%,$3 958 648,30 433 317,"30,4 million",$119 442 833
211,"SSV Network
SSV","$16,83",-0.2%,0.5%,-17.1%,-17.8%,$9 194 341,7 085 673,"11,1 million",$119 268 076
212,"Astrafer
ASTRAFER","$0,752600",-0.1%,-2.1%,-17.1%,-28.0%,"$90 508,04",156 553 961,888 million,$117 796 699
213,"Energy Web
EWT","$2,52",0.5%,-2.8%,-7.1%,4.5%,$1 544 698,46 775 719,69 million,$117 718 523
214,"SKALE
SKL","$0,025807477182",-0.4%,2.5%,-15.5%,-18.5%,$5 996 888,4 535 019 337,"5,06 milliard",$117 076 713
215,"BiLira
TRYB","$0,041831039540",-0.7%,0.3%,-8.3%,-8.1%,"$4 336,51",2 793 132 391,"2,79 milliard",$116 870 961
216,"Ribbon Finance
RBN","$0,158788",0.1%,2.2%,-2.6%,7.3%,$284 970,719 603 851,1 milliard,$114 333 601
217,"TerraClassicUSD
USTC","$0,011667775964",-0.2%,8.7%,-7.4%,-23.0%,$7 758 440,9 795 030 956,"9,8 milliard",$114 265 943
218,"Axelar
AXL","$0,390213",-0.3%,0.8%,-8.3%,-28.0%,$16 747 157,290 764 377,"1,07 milliard",$113 474 029
219,"Amp
AMP","$0,002014485174",0.1%,-0.5%,-15.4%,-34.7%,$2 050 764,56 127 938 240,"99,4 milliard",$113 057 947
220,"ORDI
ORDI","$5,38",-0.9%,3.5%,-27.9%,-53.9%,$18 903 688,21 000 000,21 million,$112 991 725
221,"Stargate Finance
STG","$0,552339",-0.2%,1.8%,-10.4%,-8.8%,$11 608 324,204 348 516,1 milliard,$112 888 433
222,"JOE
JOE","$0,330089",-0.6%,-1.4%,-21.1%,2.3%,$11 790 364,341 476 003,476 million,$112 694 825
223,"Hive
HIVE","$0,301443",-0.2%,1.9%,-6.8%,-17.7%,$2 339 264,371 261 454,∞,$112 114 756
224,"UMA
UMA","$1,54",0.4%,1.8%,-13.3%,-33.6%,$8 375 931,72 038 230,114 million,$111 079 144
225,"Sushi
SUSHI","$0,573852",-0.1%,0.8%,-23.8%,-35.5%,$16 518 234,192 789 256,249 million,$110 670 400
226,"SwissBorg
CHSB","$0,114831",3.8%,6.5%,-6.7%,-18.6%,$383 479,951 754 603,1 milliard,$109 045 323
227,"Livepeer
LPT","$3,87",-0.2%,2.6%,-15.0%,-16.0%,$5 225 661,28 123 640,"28,1 million",$108 813 351
228,"DigiByte
DGB","$0,006580164375",0.2%,0.8%,-10.7%,-13.4%,$1 855 156,16 293 451 405,21 milliard,$107 191 865
229,"Synapse
SYN","$0,562077",-0.2%,1.8%,-23.4%,-7.5%,$5 359 818,190 117 589,185 million,$106 903 136
230,"Utility Web3Shot
UW3S","$0,196014",0.0%,0.5%,1.5%,86.5%,"$62 967,28",525 500 000,10 milliard,$103 005 505
231,"Akash Network
AKT","$0,480642",-0.1%,-1.4%,-23.0%,88.3%,$1 278 884,214 082 422,214 million,$102 893 285
232,"inSure DeFi
SURE","$0,003860966083",-3.0%,-3.7%,-7.1%,-42.5%,$236 737,26 464 285 452,88 milliard,$102 236 077
233,"GalleryCoin
GLR","$0,424948",0.3%,-0.0%,-3.4%,-6.0%,"$43 756,81",240 086 500,2 milliard,$102 024 206
234,"Stride
STRD","$1,19",-0.2%,-3.1%,10.8%,-13.6%,"$50 026,72",85 393 926,"85,4 million",$101 606 448
235,"Lisk
LSK","$0,697987",0.0%,1.7%,-11.9%,-18.0%,$757 280,144 818 773,-,$101 092 827
236,"Core
CORE","$0,791994",0.1%,-2.1%,-21.8%,-10.5%,$8 201 283,126 501 365,"2,1 milliard",$100 186 413
237,"Decentralized Social
DESO","$9,39",1.5%,11.8%,0.8%,-1.1%,$561 623,10 532 254,"10,8 million",$98 872 660
238,"Alchemy Pay
ACH","$0,019983876952",-0.1%,0.7%,-17.3%,-10.4%,$15 374 832,4 943 691 067,10 milliard,$98 805 335
239,"Reserve Rights
RSR","$0,001950405871",-0.5%,2.2%,-18.3%,-31.4%,$4 461 802,50 600 000 000,100 milliard,$98 750 384
240,"SafeMoon
SFM","$0,000176693007",-3.1%,2.4%,-6.7%,3.1%,$1 073 285,558 825 361 064,1 billion,$98 708 657
241,"Kujira
KUJI","$0,839545",0.2%,8.4%,-7.5%,29.8%,$202 126,115 115 001,122 million,$96 748 444
242,"CoinEx
CET","$0,032039992942",0.3%,0.7%,-5.1%,-6.9%,$948 640,3 014 920 322,"5,87 milliard",$96 598 026
243,"Nym
NYM","$0,203296",0.1%,0.3%,-2.5%,14.4%,$427 787,471 083 603,1 milliard,$95 839 623
244,"Stella
ALPHA","$0,119769",0.3%,20.5%,11.6%,17.2%,$26 758 705,798 000 000,1 milliard,$95 538 528
245,"Nervos Network
CKB","$0,002847143240",-0.2%,1.8%,-14.2%,-9.5%,$3 099 195,33 340 636 263,∞,$94 977 989
246,"VVS Finance
VVS","$0,000002663030",-0.2%,-2.2%,-8.1%,-16.5%,$443 020,35 580 661 855 218,"72,8 billion",$94 755 778
247,"Dogelon Mars
ELON","$0,000000171658",-0.9%,-2.2%,-12.2%,-21.0%,$1 078 370,549 649 971 723 242,1 million de milliards,$94 399 092
248,"Cartesi
CTSI","$0,127773",0.0%,0.3%,-20.7%,-22.7%,$7 949 637,737 890 426,1 milliard,$94 350 299
249,"Everscale
EVER","$0,052361760996",0.5%,2.5%,1.2%,32.4%,$4 024 888,1 794 648 409,"2,08 milliard",$94 223 193
250,"e-Radix
EXRD","$0,061748638832",0.5%,0.6%,-6.9%,-16.6%,$138 015,1 [phone],"1,52 milliard",$93 [phone],"Telcoin
TEL","$0,[phone]",0.2%,-1.9%,-10.0%,-26.7%,$602 087,69 774 904 802,100 milliard,$93 401 118
252,"Bitgert
BRISE","$0,000000235619",-0.0%,10.6%,-7.2%,-36.9%,$1 475 177,395 688 215 721 653,427 billion,$93 220 213
253,"Marinade staked SOL
MSOL","$17,25",0.4%,-0.4%,-22.9%,-26.3%,$1 277 896,5 354 038,"5,35 million",$92 378 350
254,"Polymath
POLY","$0,102099",-0.8%,-2.7%,-18.6%,-49.6%,"$93 399,36",898 550 830,1 milliard,$91 905 387
255,"Coinweb
CWEB","$0,029467805187",-0.2%,8.5%,25.0%,3.0%,$414 096,3 097 872 715,"7,65 milliard",$91 341 721
256,"iExec RLC
RLC","$1,25",-0.5%,0.4%,-8.3%,-15.9%,$3 773 409,72 382 548,87 million,$90 672 961
257,"MiL.k Alliance
MLK","$0,313522",0.1%,1.2%,-1.1%,3.8%,$4 336 899,287 912 202,986 million,$90 316 351
258,"Kyber Network Crystal
KNC","$0,491592",0.1%,2.1%,-14.5%,-17.9%,$4 575 240,182 234 771,224 million,$89 675 679
259,"Access Protocol
ACS","$0,002964233939",-0.1%,-0.5%,-16.5%,-28.3%,$1 725 923,30 110 393 953,100 milliard,$89 247 950
260,"Wilder World
WILD","$0,354206",-0.1%,-0.6%,-20.3%,34.7%,$443 763,251 605 816,500 million,$89 117 431
261,"Ergo
ERG","$1,26",-0.2%,0.3%,-0.8%,-12.4%,$357 428,70 319 061,"97,7 million",$88 992 881
262,"Function X
FX","$0,143118",-0.1%,1.7%,-4.7%,-6.3%,$251 300,618 635 000,619 million,$88 514 946
263,"APENFT
NFT","$0,000000319176",0.1%,1.5%,-10.6%,-10.4%,$6 847 406,277 080 562 500 000,1 million de milliards,$88 452 068
264,"Metars Genesis
MRS","$1,38",0.0%,0.5%,1.5%,-2.7%,$103 592,62 850 000,1 milliard,$86 792 347
265,"Constellation
DAG","$0,030096216644",0.2%,-0.6%,2.9%,-20.2%,$365 097,2 874 485 225,"3,55 milliard",$86 510 505
266,"Agoric
BLD","$0,158289",-0.4%,3.8%,11.5%,-9.4%,$536 365,546 618 015,"1,04 milliard",$86 485 781
267,"Syscoin
SYS","$0,121348",0.5%,0.4%,-0.3%,5.0%,$1 002 023,712 004 949,751 million,$86 405 098
268,"Horizen
ZEN","$6,26",-0.3%,4.0%,-13.4%,-24.0%,$3 059 662,13 789 869,"13,8 million",$86 378 448
269,"Pundi X
PUNDIX","$0,332428",-0.0%,0.6%,-10.1%,-16.8%,$2 221 546,258 433 177,258 million,$86 066 198
270,"Radicle
RAD","$1,71",0.5%,9.6%,4.1%,-27.0%,$17 964 796,49 829 111,100 million,$85 339 452
271,"Linear
LINA","$0,015881324443",-0.5%,14.0%,11.1%,67.4%,$235 891 199,5 344 831 013,10 milliard,$85 107 446
272,"Nano
XNO","$0,638615",-0.1%,-2.2%,-21.5%,-10.0%,$535 265,133 248 290,133 million,$85 084 298
273,"Polymesh
POLYX","$0,106817",-0.0%,-0.5%,-17.0%,-29.1%,$7 048 450,792 398 684,792 million,$84 656 961
274,"Celer Network
CELR","$0,014912347029",0.0%,5.9%,-19.4%,-25.7%,$8 949 109,5 645 454 936,10 milliard,$84 297 079
275,"eUSD
EUSD","$1,03",0.1%,-0.0%,1.2%,-0.3%,$185 544,81 442 484,"81,4 million",$83 736 509
276,"API3
API3","$0,972910",-0.2%,1.6%,-14.8%,-26.3%,$2 912 500,85 876 395,125 million,$83 580 579
277,"RSK Infrastructure Framework
RIF","$0,085852394542",-0.9%,4.5%,-17.7%,-34.1%,$1 915 285,973 360 001,1 milliard,$83 461 919
278,"Metis
METIS","$19,06",0.2%,0.1%,-10.2%,-17.5%,$1 781 902,4 354 321,"5,41 million",$82 953 449
279,"SPACE ID
ID","$0,290161",0.5%,5.4%,-22.7%,-41.8%,$43 000 946,286 000 000,2 milliard,$82 832 905
280,"Status
SNT","$0,020755745185",0.2%,0.7%,-8.4%,-14.4%,$1 182 990,3 960 483 788,"6,8 milliard",$82 206 662
281,"Decimal
DEL","$0,020363706461",-2.2%,-3.2%,-8.8%,-27.7%,"$27 465,00",4 011 333 542,"4,01 milliard",$81 876 965
282,"AVINOC
AVINOC","$0,494181",-5.1%,-3.4%,1.5%,-21.9%,"$84 591,94",167 018 564,1 milliard,$81 575 051
283,"Liquity
LQTY","$0,879620",-0.1%,0.8%,-17.5%,-26.9%,$5 838 245,92 456 160,100 million,$81 358 814
284,"BENQI Liquid Staked AVAX
SAVAX","$12,80",-0.0%,2.3%,-16.3%,-21.2%,$343 922,6 292 727,"6,29 million",$80 577 720
285,"Kinesis Silver
KAG","$24,40",0.0%,-0.0%,3.1%,0.9%,"$50 682,96",3 309 307,∞,$80 450 365
286,"OriginTrail
TRAC","$0,209752",-0.1%,1.4%,-18.0%,-29.2%,$1 013 576,382 798 499,500 million,$80 299 451
287,"Ankr Staked ETH
ANKRETH","$1 953,41",0.0%,-0.5%,-3.5%,-2.5%,"$6 041,03",41 057,"41,1 millier",$80 181 719
288,"Murasaki
MURA","$1,38",15.4%,33.0%,23.0%,-1.2%,"$7 946,43",57 400 000,1 milliard,$79 190 784
289,"PlayDapp
PLA","$0,140787",-0.1%,0.5%,-14.2%,-25.0%,$1 663 697,560 128 667,700 million,$78 897 570
290,"Hermez Network
HEZ","$4,72",-0.2%,-2.1%,-1.9%,-3.0%,$182 809,16 706 072,19 million,$78 869 037
291,"Magic Internet Money
MIM","$1,00",0.2%,0.2%,0.4%,0.3%,$577 344,78 503 414,136 million,$78 714 266
292,"Kinesis Gold
KAU","$63,20",-0.0%,-0.3%,0.0%,-2.1%,$128 011,1 242 403,∞,$78 542 607
293,"OMG Network
OMG","$0,554409",-0.5%,-2.1%,-19.8%,-30.5%,$10 634 038,140 245 398,140 million,$77 892 646
294,"Nerve Finance
NRV","$0,004041046932",0.1%,-0.1%,-7.7%,-14.0%,"$9 075,15",0,136 million,$77 747 624
295,"dKargo
DKA","$0,025866612786",0.3%,-0.7%,-9.5%,-17.8%,$364 441,2 996 666 667,5 milliard,$77 528 694
296,"NuCypher
NU","$0,059558203320",-0.0%,-1.3%,-23.1%,-25.5%,"$4 195,36",1 300 289 946,"3,89 milliard",$77 442 933
297,"Numeraire
NMR","$12,28",0.2%,0.4%,-8.6%,-8.4%,$1 390 436,6 258 945,"10,9 million",$77 003 480
298,"Artificial Liquid Intelligence
ALI","$0,021340222013",-0.2%,-2.4%,-18.4%,-2.8%,$2 530 715,3 588 163 660,10 milliard,$76 523 740
299,"MaidSafeCoin
EMAID","$0,168643",0.6%,13.2%,18.7%,-14.5%,"$6 983,18",0,"2,3 million",$76 302 113
300,"Medibloc
MED","$0,010906091808",0.1%,0.8%,-11.9%,-24.1%,$852 062,6 832 129 723,"8,87 milliard",$74 511 924
